urai-tier1/src/app/page.tsx:1:import { SpatialScene } from "../spatial/scene/SpatialScene";
urai-tier1/src/app/page.tsx:4:  return <SpatialScene />;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090453.bak.20260316-094615:487:              setMode("home");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090453.bak.20260316-094615:496:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090453.bak.20260316-094615:505:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:6:import { SelectedStar, useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:68:function CameraRig() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:71:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:82:    } else if ((mode === "focus" || mode === "replay") && selectedStar) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:83:      const [sx, sy, sz] = selectedStar.position;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:84:      target.set(sx * 0.28, sy + (mode === "replay" ? 8 : 12), sz + (mode === "replay" ? 18 : 30));
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:106:    const base = mode === "replay" ? 34 : mode === "focus" ? 26 : 18;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:107:    const pulse = Math.sin(clock.elapsedTime * (mode === "replay" ? 1.8 : 1.1)) * 1.3;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:138:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:142:  const selected = selectedStar?.id === star.id;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:181:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:182:  const detailOpen = useSceneStore((state) => state.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:183:  const replayEnteredAt = useSceneStore((state) => state.replayEnteredAt);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:188:  const enterReplay = useSceneStore((state) => state.enterReplay);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:189:  const exitReplay = useSceneStore((state) => state.exitReplay);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:198:          : "Replay";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:217:            mode === "replay"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:243:            {mode === "replay" && "Replay shell active"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:251:          {selectedStar && mode !== "replay" ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:252:            <button style={shellButtonStyle} onClick={enterReplay}>Replay</button>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:254:          {mode === "replay" ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:255:            <button style={shellButtonStyle} onClick={exitReplay}>Exit Replay</button>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:260:      {selectedStar && detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:277:          <div style={{ marginTop: 6, fontSize: 28, fontWeight: 800 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:278:          <div style={{ marginTop: 6, fontSize: 15, opacity: 0.9 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:281:            <div><strong>Signature:</strong> {selectedStar.signature}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:282:            <div><strong>Chapter:</strong> {selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:283:            <div><strong>Timeband:</strong> {selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:286:              {selectedStar.position.map((value) => value.toFixed(1)).join(", ")}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:288:            {replayEnteredAt ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:289:              <div><strong>Replay Entered:</strong> {new Date(replayEnteredAt).toLocaleTimeString()}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:317:export function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:319:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:322:  const enterReplay = useSceneStore((state) => state.enterReplay);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:329:      if (event.key.toLowerCase() === "r" && selectedStar) enterReplay();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:334:  }, [clearFocus, enterHome, enterLifeMap, enterReplay, selectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093132.bak.20260316-094616:344:        <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:7:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:8:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:59:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:62:  if (mode !== "focus" || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:93:            background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:95:            boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:100:          <div style={{ fontSize: 22, fontWeight: 600, lineHeight: 1.1 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:102:            {selectedStar.signature} · {selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:108:        {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:122:        <div>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:125:        <div>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:128:        <div>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:131:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:135:        {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:165:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:166:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:169:  if (!detailOpen || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:215:                background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:217:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:225:                {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:251:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:253:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:262:              {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:271:              {selectedStar.detail}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:293:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:307:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:321:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:335:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:344:              {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:362:              {selectedStar.transcript}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:371:export default function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:372:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:377:        if (detailOpen) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:383:        setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:389:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:394:    setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:412:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:432:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:469:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:471:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:487:              setMode("home");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:496:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082008:505:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:2:import "../replay/replayBootstrap";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:7:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:8:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:59:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:62:  if (mode !== "focus" || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:93:            background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:95:            boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:100:          <div style={{ fontSize: 22, fontWeight: 600, lineHeight: 1.1 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:102:            {selectedStar.signature} · {selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:108:        {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:122:        <div>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:125:        <div>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:128:        <div>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:131:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:135:        {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:165:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:166:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:169:  if (!detailOpen || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:215:                background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:217:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:225:                {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:251:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:253:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:262:              {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:271:              {selectedStar.detail}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:293:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:307:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:321:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:335:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:344:              {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:362:              {selectedStar.transcript}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:371:export default function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:372:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:377:        if (detailOpen) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:383:        setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:389:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:394:    setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:412:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:432:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:469:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:471:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:487:              setMode("home");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:496:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094137.bak.20260316-094614:505:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:2:import { ReplayOverlay } from "../replay/ReplayOverlay";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:6:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:7:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:58:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:61:  if (mode !== "focus" || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:92:            background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:94:            boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:99:          <div style={{ fontSize: 22, fontWeight: 600, lineHeight: 1.1 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:101:            {selectedStar.signature} · {selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:107:        {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:121:        <div>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:124:        <div>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:127:        <div>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:130:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:134:        {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:164:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:165:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:168:  if (!detailOpen || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:214:                background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:216:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:224:                {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:250:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:252:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:261:              {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:270:              {selectedStar.detail}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:292:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:306:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:320:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:334:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:343:              {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:361:              {selectedStar.transcript}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:370:export default function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:371:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:376:        if (detailOpen) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:382:        setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:388:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:393:    setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:411:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:431:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:468:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:470:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:486:              setMode("home");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:495:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:504:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017.bak.20260316-094614:512:          <ReplayOverlay />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:3:import { ReplayOverlay } from "../replay/ReplayOverlay";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:7:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:8:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:59:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017:62:  if (mode !== "focus" || !selectedStar) return null;
